Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    FUNCTION        shift and go to state 15
    STRUCT          shift and go to state 18
    $end            reduce using rule 6 (empty -> .)
    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    LEFT_BRACE      shift and go to state 19
    LOG             shift and go to state 27
    LET             shift and go to state 28
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    struct_declaration             shift and go to state 5
    declaration_list               shift and go to state 47
    statement                      shift and go to state 3
    function_declaration           shift and go to state 4
    empty                          shift and go to state 6
    assignment_statement           shift and go to state 7
    expression_statement           shift and go to state 8
    iterative_statement            shift and go to state 9
    conditional_statement          shift and go to state 10
    compound_statement             shift and go to state 11
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 6

    (59) declaration_list -> empty .

    $end            reduce using rule 59 (declaration_list -> empty .)


state 7

    (15) statement -> assignment_statement .

    FUNCTION        reduce using rule 15 (statement -> assignment_statement .)
    STRUCT          reduce using rule 15 (statement -> assignment_statement .)
    PUT             reduce using rule 15 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 15 (statement -> assignment_statement .)
    DO              reduce using rule 15 (statement -> assignment_statement .)
    WHILE           reduce using rule 15 (statement -> assignment_statement .)
    FOR             reduce using rule 15 (statement -> assignment_statement .)
    IF              reduce using rule 15 (statement -> assignment_statement .)
    LEFT_BRACE      reduce using rule 15 (statement -> assignment_statement .)
    LOG             reduce using rule 15 (statement -> assignment_statement .)
    LET             reduce using rule 15 (statement -> assignment_statement .)
    MINUS           reduce using rule 15 (statement -> assignment_statement .)
    NOT             reduce using rule 15 (statement -> assignment_statement .)
    TYPE_BOOL       reduce using rule 15 (statement -> assignment_statement .)
    TYPE_INT        reduce using rule 15 (statement -> assignment_statement .)
    TYPE_CHAR       reduce using rule 15 (statement -> assignment_statement .)
    TYPE_DOUBLE     reduce using rule 15 (statement -> assignment_statement .)
    TYPE_STRING     reduce using rule 15 (statement -> assignment_statement .)
    LEFT_PAREN      reduce using rule 15 (statement -> assignment_statement .)
    DOUBLE          reduce using rule 15 (statement -> assignment_statement .)
    INTEGER         reduce using rule 15 (statement -> assignment_statement .)
    STRING          reduce using rule 15 (statement -> assignment_statement .)
    TRUE            reduce using rule 15 (statement -> assignment_statement .)
    FALSE           reduce using rule 15 (statement -> assignment_statement .)
    $end            reduce using rule 15 (statement -> assignment_statement .)
    RIGHT_BRACE     reduce using rule 15 (statement -> assignment_statement .)


state 8

    (16) statement -> expression_statement .

    FUNCTION        reduce using rule 16 (statement -> expression_statement .)
    STRUCT          reduce using rule 16 (statement -> expression_statement .)
    PUT             reduce using rule 16 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 16 (statement -> expression_statement .)
    DO              reduce using rule 16 (statement -> expression_statement .)
    WHILE           reduce using rule 16 (statement -> expression_statement .)
    FOR             reduce using rule 16 (statement -> expression_statement .)
    IF              reduce using rule 16 (statement -> expression_statement .)
    LEFT_BRACE      reduce using rule 16 (statement -> expression_statement .)
    LOG             reduce using rule 16 (statement -> expression_statement .)
    LET             reduce using rule 16 (statement -> expression_statement .)
    MINUS           reduce using rule 16 (statement -> expression_statement .)
    NOT             reduce using rule 16 (statement -> expression_statement .)
    TYPE_BOOL       reduce using rule 16 (statement -> expression_statement .)
    TYPE_INT        reduce using rule 16 (statement -> expression_statement .)
    TYPE_CHAR       reduce using rule 16 (statement -> expression_statement .)
    TYPE_DOUBLE     reduce using rule 16 (statement -> expression_statement .)
    TYPE_STRING     reduce using rule 16 (statement -> expression_statement .)
    LEFT_PAREN      reduce using rule 16 (statement -> expression_statement .)
    DOUBLE          reduce using rule 16 (statement -> expression_statement .)
    INTEGER         reduce using rule 16 (statement -> expression_statement .)
    STRING          reduce using rule 16 (statement -> expression_statement .)
    TRUE            reduce using rule 16 (statement -> expression_statement .)
    FALSE           reduce using rule 16 (statement -> expression_statement .)
    $end            reduce using rule 16 (statement -> expression_statement .)
    RIGHT_BRACE     reduce using rule 16 (statement -> expression_statement .)


state 9

    (17) statement -> iterative_statement .

    FUNCTION        reduce using rule 17 (statement -> iterative_statement .)
    STRUCT          reduce using rule 17 (statement -> iterative_statement .)
    PUT             reduce using rule 17 (statement -> iterative_statement .)
    IDENTIFIER      reduce using rule 17 (statement -> iterative_statement .)
    SEMICOLON       reduce using rule 17 (statement -> iterative_statement .)
    DO              reduce using rule 17 (statement -> iterative_statement .)
    WHILE           reduce using rule 17 (statement -> iterative_statement .)
    FOR             reduce using rule 17 (statement -> iterative_statement .)
    IF              reduce using rule 17 (statement -> iterative_statement .)
    LEFT_BRACE      reduce using rule 17 (statement -> iterative_statement .)
    LOG             reduce using rule 17 (statement -> iterative_statement .)
    LET             reduce using rule 17 (statement -> iterative_statement .)
    MINUS           reduce using rule 17 (statement -> iterative_statement .)
    NOT             reduce using rule 17 (statement -> iterative_statement .)
    TYPE_BOOL       reduce using rule 17 (statement -> iterative_statement .)
    TYPE_INT        reduce using rule 17 (statement -> iterative_statement .)
    TYPE_CHAR       reduce using rule 17 (statement -> iterative_statement .)
    TYPE_DOUBLE     reduce using rule 17 (statement -> iterative_statement .)
    TYPE_STRING     reduce using rule 17 (statement -> iterative_statement .)
    LEFT_PAREN      reduce using rule 17 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 17 (statement -> iterative_statement .)
    INTEGER         reduce using rule 17 (statement -> iterative_statement .)
    STRING          reduce using rule 17 (statement -> iterative_statement .)
    TRUE            reduce using rule 17 (statement -> iterative_statement .)
    FALSE           reduce using rule 17 (statement -> iterative_statement .)
    $end            reduce using rule 17 (statement -> iterative_statement .)
    RIGHT_BRACE     reduce using rule 17 (statement -> iterative_statement .)


state 10

    (18) statement -> conditional_statement .

    FUNCTION        reduce using rule 18 (statement -> conditional_statement .)
    STRUCT          reduce using rule 18 (statement -> conditional_statement .)
    PUT             reduce using rule 18 (statement -> conditional_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> conditional_statement .)
    SEMICOLON       reduce using rule 18 (statement -> conditional_statement .)
    DO              reduce using rule 18 (statement -> conditional_statement .)
    WHILE           reduce using rule 18 (statement -> conditional_statement .)
    FOR             reduce using rule 18 (statement -> conditional_statement .)
    IF              reduce using rule 18 (statement -> conditional_statement .)
    LEFT_BRACE      reduce using rule 18 (statement -> conditional_statement .)
    LOG             reduce using rule 18 (statement -> conditional_statement .)
    LET             reduce using rule 18 (statement -> conditional_statement .)
    MINUS           reduce using rule 18 (statement -> conditional_statement .)
    NOT             reduce using rule 18 (statement -> conditional_statement .)
    TYPE_BOOL       reduce using rule 18 (statement -> conditional_statement .)
    TYPE_INT        reduce using rule 18 (statement -> conditional_statement .)
    TYPE_CHAR       reduce using rule 18 (statement -> conditional_statement .)
    TYPE_DOUBLE     reduce using rule 18 (statement -> conditional_statement .)
    TYPE_STRING     reduce using rule 18 (statement -> conditional_statement .)
    LEFT_PAREN      reduce using rule 18 (statement -> conditional_statement .)
    DOUBLE          reduce using rule 18 (statement -> conditional_statement .)
    INTEGER         reduce using rule 18 (statement -> conditional_statement .)
    STRING          reduce using rule 18 (statement -> conditional_statement .)
