Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 42
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 13

    (10) expression_statement -> expression . SEMICOLON
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 14

    (34) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (7) function_call -> IDENTIFIER . LEFT_PAREN RIGHT_PAREN SEMICOLON
    (33) function_call -> IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (29) expression -> IDENTIFIER . INCREMENT
    (39) expression -> IDENTIFIER . DECREMENT
    (37) literal -> IDENTIFIER .

    ASSIGN          shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    PRODUCT         reduce using rule 37 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 37 (literal -> IDENTIFIER .)
    GTE             reduce using rule 37 (literal -> IDENTIFIER .)
    LTE             reduce using rule 37 (literal -> IDENTIFIER .)
    IS              reduce using rule 37 (literal -> IDENTIFIER .)
    GT              reduce using rule 37 (literal -> IDENTIFIER .)
    LT              reduce using rule 37 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 37 (literal -> IDENTIFIER .)
    OR              reduce using rule 37 (literal -> IDENTIFIER .)
    AND             reduce using rule 37 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 37 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 37 (literal -> IDENTIFIER .)


state 15

    (11) expression_statement -> SEMICOLON .

    PUT             reduce using rule 11 (expression_statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (expression_statement -> SEMICOLON .)
    LET             reduce using rule 11 (expression_statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 11 (expression_statement -> SEMICOLON .)
    DO              reduce using rule 11 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 11 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 11 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 11 (expression_statement -> SEMICOLON .)
    LEFT_BRACE      reduce using rule 11 (expression_statement -> SEMICOLON .)
    LOG             reduce using rule 11 (expression_statement -> SEMICOLON .)
    FUNCTION        reduce using rule 11 (expression_statement -> SEMICOLON .)
    TYPE_BOOL       reduce using rule 11 (expression_statement -> SEMICOLON .)
    TYPE_INT        reduce using rule 11 (expression_statement -> SEMICOLON .)
    TYPE_CHAR       reduce using rule 11 (expression_statement -> SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 11 (expression_statement -> SEMICOLON .)
    TYPE_STRING     reduce using rule 11 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 11 (expression_statement -> SEMICOLON .)
    NOT             reduce using rule 11 (expression_statement -> SEMICOLON .)
    LEFT_PAREN      reduce using rule 11 (expression_statement -> SEMICOLON .)
    DOUBLE          reduce using rule 11 (expression_statement -> SEMICOLON .)
    INTEGER         reduce using rule 11 (expression_statement -> SEMICOLON .)
    STRING          reduce using rule 11 (expression_statement -> SEMICOLON .)
    TRUE            reduce using rule 11 (expression_statement -> SEMICOLON .)
    FALSE           reduce using rule 11 (expression_statement -> SEMICOLON .)
    $end            reduce using rule 11 (expression_statement -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 11 (expression_statement -> SEMICOLON .)


state 16

    (42) assignment_statement -> LET . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 59


state 17

    (51) assignment_statement -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 60


state 18

    (20) iterative_statement -> DO . compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 23

    compound_statement             shift and go to state 61

state 19

    (22) iterative_statement -> WHILE . LEFT_PAREN expression RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 62


state 20

    (40) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 63
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 21

    (21) iterative_statement -> FOR . LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (36) iterative_statement -> FOR . LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> FOR . expression TO expression compound_statement
    (52) iterative_statement -> FOR . expression TO expression STEP expression compound_statement
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 64
    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 65
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35
